date,gross,fees,slippage,funding,net
2024-05-27,0.0,-0.0005,-0.0003,-0.0,-0.0007999999999999999
2024-05-28,0.01301267258737463,-0.0,-0.0,-3.5749000000000006e-05,0.01297692358737463
2024-05-29,-0.019418368633717646,-0.0,-0.0,-8.805999999999976e-06,-0.019427174633717646
2024-05-30,-0.011589247411508654,-0.0,-0.0,-1.5114000000000011e-05,-0.011604361411508654
2024-05-31,0.01421870030281971,-0.0,-0.0,1.4528000000000014e-05,0.014233228302819709
2024-06-01,-0.00325304626562084,-0.0,-0.0,2.3404999999999977e-05,-0.00322964126562084
2024-06-02,-0.0012923551766666813,-0.0,-0.0,-9.090000000000003e-06,-0.0013014451766666813
2024-06-03,-0.010539711663107122,-0.00030000000000000003,-0.00018,-1.3014999999999976e-05,-0.011032726663107121
2024-06-04,0.00014521844277324333,-0.0,-0.0,-6.184000000000014e-06,0.00013903444277324332
2024-06-05,-0.0061878517067740614,-0.0,-0.0,3.9365e-05,-0.006148486706774061
2024-06-06,-0.01357108494711953,-0.0,-0.0,-1.911899999999999e-05,-0.013590203947119529
2024-06-07,-0.018971034395402077,-0.0,-0.0,-5.057400000000002e-05,-0.019021608395402078
2024-06-08,-0.013667936217664212,-0.0,-0.0,-5.4342e-05,-0.013722278217664212
2024-06-09,0.01327278441506259,-0.0,-0.0,-3.0000000000000004e-05,0.013242784415062589
2024-06-10,-0.0036245581946380842,-0.0004,-0.00023999999999999998,-3.0371000000000008e-05,-0.004294929194638085
2024-06-11,0.010791361688271365,-0.0,-0.0,3.3121000000000004e-05,0.010824482688271365
2024-06-12,-0.0022418938618518074,-0.0,-0.0,5.212700000000001e-05,-0.0021897668618518075
2024-06-13,-0.004934101196359897,-0.0,-0.0,3.866400000000001e-05,-0.004895437196359897
2024-06-14,0.009271158640385616,-0.0,-0.0,0.000228519,0.009499677640385616
2024-06-15,0.013822701998352884,-0.0,-0.0,1.579499999999999e-05,0.013838496998352885
2024-06-16,0.007167452136081632,-0.0,-0.0,0.00014078900000000002,0.007308241136081631
2024-06-17,-0.0021294331172044714,-0.0006000000000000001,-0.00036,8.259900000000001e-05,-0.0030068341172044717
2024-06-18,0.009112798097322525,-0.0,-0.0,-0.00012784900000000003,0.008984949097322526
2024-06-19,0.005971646324687807,-0.0,-0.0,-6.445999999999999e-05,0.005907186324687807
2024-06-20,-0.011131066688372392,-0.0,-0.0,7.960000000000005e-07,-0.011130270688372391
2024-06-21,0.0074837256115190785,-0.0,-0.0,2.9019999999999997e-05,0.007512745611519079
2024-06-22,0.00782417491733014,-0.0,-0.0,-2.3472e-05,0.00780070291733014
2024-06-23,0.0032253323606410197,-0.0,-0.0,2.9607e-05,0.0032549393606410197
2024-06-24,-0.03364655786187074,-0.0004,-0.00023999999999999998,4.610100000000001e-05,-0.03424045686187074
2024-06-25,0.006254040796409465,-0.0,-0.0,-0.000150077,0.006103963796409465
2024-06-26,0.022396089082929026,-0.0,-0.0,-0.000717549,0.021678540082929024
2024-06-27,0.003971332951045592,-0.0,-0.0,-0.00014129900000000003,0.003830033951045592
2024-06-28,0.01809555722264038,-0.0,-0.0,-8.9766e-05,0.01800579122264038
2024-06-29,0.019445685578933804,-0.0,-0.0,-0.00044879900000000005,0.018996886578933805
2024-06-30,-0.012757208174369485,-0.0,-0.0,-0.0002557180000000001,-0.013012926174369485
2024-07-01,0.016783824662657,-0.0003,-0.00017999999999999998,-0.00021348800000000004,0.016090336662657
2024-07-02,-0.005401100388266045,-0.0,-0.0,-0.000228845,-0.005629945388266045
2024-07-03,0.0016665907509297974,-0.0,-0.0,-3.2584000000000005e-05,0.0016340067509297974
2024-07-04,0.015571500066896725,-0.0,-0.0,-3.624699999999998e-05,0.015535253066896725
2024-07-05,0.04031818485372646,-0.0,-0.0,-0.000354759,0.039963425853726454
2024-07-06,-0.023822945362473712,-0.0,-0.0,-0.0004954579999999999,-0.024318403362473713
2024-07-07,-0.010551822942873823,-0.0,-0.0,-7.434999999999996e-06,-0.010559257942873823
2024-07-08,0.010621827461678314,-0.0002,-0.00011999999999999999,-3.804100000000001e-05,0.010263786461678312
2024-07-09,-0.015001650295798538,-0.0,-0.0,-0.00016608499999999998,-0.015167735295798538
2024-07-10,0.00563462420205071,-0.0,-0.0,-0.00016699000000000003,0.00546763420205071
2024-07-11,0.025571121879839044,-0.0,-0.0,-0.00016341900000000002,0.025407702879839043
2024-07-12,0.00962382216054315,-0.0,-0.0,-0.00022247600000000007,0.009401346160543151
2024-07-13,0.005573343422002963,-0.0,-0.0,-5.0841e-05,0.005522502422002962
2024-07-14,7.966884347432226e-05,-0.0,-0.0,-0.00011049,-3.0821156525677736e-05
2024-07-15,-0.05005866024723703,-0.00039999999999999996,-0.00023999999999999995,-2.455400000000001e-05,-0.050723214247237025
2024-07-16,-0.012020336457923785,-0.0,-0.0,-0.00025067100000000005,-0.012271007457923786
2024-07-17,-0.0051265738386378715,-0.0,-0.0,-0.00023972999999999998,-0.005366303838637871
2024-07-18,0.0027934628363452414,-0.0,-0.0,-0.000137129,0.002656333836345241
2024-07-19,-0.008811700590974124,-0.0,-0.0,-0.0003826000000000001,-0.009194300590974125
2024-07-20,-0.0008848291215686642,-0.0,-0.0,-0.00027976400000000005,-0.0011645931215686642
2024-07-21,0.018072929293432495,-0.0,-0.0,-0.00039353799999999997,0.017679391293432496
2024-07-22,0.01933826412029398,-0.0006000000000000001,-0.00036,-0.00025621000000000004,0.01812205412029398
2024-07-23,-0.013326849899667105,-0.0,-0.0,-0.00012815800000000002,-0.013455007899667104
2024-07-24,0.013771830868700954,-0.0,-0.0,-0.0003494890000000001,0.013422341868700954
2024-07-25,-0.0019306875297323337,-0.0,-0.0,-0.000132465,-0.002063152529732334
2024-07-26,-8.1367614804863e-05,-0.0,-0.0,-3.8422000000000006e-05,-0.000119789614804863
2024-07-27,-0.011690895830413394,-0.0,-0.0,-0.00011579800000000002,-0.011806693830413394
2024-07-28,0.011201323505251506,-0.0,-0.0,-0.000109189,0.011092134505251506
2024-07-29,-0.013041233246075947,-0.0005,-0.0003,-8.9493e-05,-0.013930726246075947
2024-07-30,0.010255718251322687,-0.0,-0.0,-7.003e-05,0.010185688251322687
2024-07-31,0.0018122493367949228,-0.0,-0.0,-6.993200000000001e-05,0.0017423173367949229
2024-08-01,-0.012081731252384388,-0.0,-0.0,-2.664099999999999e-05,-0.012108372252384387
2024-08-02,-0.0036428214023646165,-0.0,-0.0,-2.4615e-05,-0.0036674364023646165
2024-08-03,-0.0037947052647307375,-0.0,-0.0,5.104e-05,-0.0037436652647307375
2024-08-04,-0.0004550120738219376,-0.0,-0.0,-7.489600000000001e-05,-0.0005299080738219375
2024-08-05,0.024192178687726187,-0.0006000000000000001,-0.00036,-0.000158844,0.02307333468772619
2024-08-06,-0.00986232395828694,-0.0,-0.0,-0.0004844080000000001,-0.01034673195828694
2024-08-07,0.027346313476353825,-0.0,-0.0,-0.00024979,0.027096523476353825
2024-08-08,-0.05581053664098522,-0.0,-0.0,-0.000193915,-0.05600445164098522
2024-08-09,0.0015858201072700868,-0.0,-0.0,-6.1147e-05,0.0015246731072700867
2024-08-10,-0.01645470303391161,-0.0,-0.0,-0.000171938,-0.01662664103391161
2024-08-11,0.012683640749203175,-0.0,-0.0,-0.00023494800000000001,0.012448692749203174
2024-08-12,-0.033064920821790356,-0.00039999999999999996,-0.00023999999999999995,-0.000232826,-0.03393774682179035
2024-08-13,-0.009515251799582304,-0.0,-0.0,-3.883199999999999e-05,-0.009554083799582305
2024-08-14,0.01593483941555065,-0.0,-0.0,-0.000161436,0.015773403415550648
2024-08-15,0.016710462725080866,-0.0,-0.0,-0.000137262,0.016573200725080867
2024-08-16,0.013013816474235431,-0.0,-0.0,-0.000337507,0.01267630947423543
2024-08-17,-0.005482256632999937,-0.0,-0.0,-0.00040464300000000005,-0.0058868996329999364
2024-08-18,0.0012476923237817242,-0.0,-0.0,-0.0003198170000000001,0.0009278753237817241
2024-08-19,0.010916064268569559,-0.0002,-0.00011999999999999999,-0.000211308,0.010384756268569557
2024-08-20,-0.0030865718955459423,-0.0,-0.0,-0.000151784,-0.003238355895545942
2024-08-21,-0.010097236764564367,-0.0,-0.0,-2.6623000000000013e-05,-0.010123859764564367
2024-08-22,-0.01249343055291472,-0.0,-0.0,2.5450000000000016e-05,-0.012467980552914721
2024-08-23,-0.03387160235006539,-0.0,-0.0,-0.00013715700000000003,-0.034008759350065386
2024-08-24,-0.02283234229515423,-0.0,-0.0,5.643200000000003e-05,-0.02277591029515423
2024-08-25,0.004418597918469524,-0.0,-0.0,3.4002999999999986e-05,0.0044526009184695245
2024-08-26,0.011221520246163831,-0.0007000000000000002,-0.00042000000000000007,1.6693000000000004e-05,0.01011821324616383
2024-08-27,-0.005546804618669467,-0.0,-0.0,-6.551900000000001e-05,-0.005612323618669467
2024-08-28,-0.010027016474376961,-0.0,-0.0,-0.00012617400000000003,-0.01015319047437696
2024-08-29,-0.007405170505547232,-0.0,-0.0,-6.759400000000002e-05,-0.0074727645055472315
2024-08-30,0.0058459830952798724,-0.0,-0.0,8.583999999999994e-06,0.005854567095279872
2024-08-31,-0.009235933247369677,-0.0,-0.0,4.6145000000000006e-05,-0.009189788247369678
2024-09-01,-0.00878457434393638,-0.0,-0.0,-1.1059999999999999e-05,-0.00879563434393638
2024-09-02,0.019317903170921146,-0.0008000000000000001,-0.00048000000000000007,-2.4504999999999997e-05,0.018013398170921145
2024-09-03,-0.006452609217649641,-0.0,-0.0,-9.807799999999999e-05,-0.006550687217649641
2024-09-04,0.008529189127020699,-0.0,-0.0,-6.7251e-05,0.008461938127020698
2024-09-05,0.005925331504580045,-0.0,-0.0,0.000103134,0.0060284655045800455
2024-09-06,-0.008476368068431595,-0.0,-0.0,2.6281e-05,-0.008450087068431596
2024-09-07,0.003606108157102661,-0.0,-0.0,-1.6381000000000005e-05,0.0035897271571026608
2024-09-08,-0.009808424820009464,-0.0,-0.0,5.9903000000000006e-05,-0.009748521820009464
2024-09-09,-0.006738334741347638,-0.0005,-0.0003,1.6927000000000006e-05,-0.007521407741347639
2024-09-10,0.0003989196925580094,-0.0,-0.0,5.5444999999999995e-05,0.0004543646925580094
2024-09-11,0.007389308848920296,-0.0,-0.0,2.3984e-05,0.007413292848920296
2024-09-12,0.015845998185742706,-0.0,-0.0,2.0852000000000017e-05,0.015866850185742704
2024-09-13,-0.01499096151460003,-0.0,-0.0,8.071100000000002e-05,-0.01491025051460003
2024-09-14,-0.0031371314608162346,-0.0,-0.0,9.208600000000001e-05,-0.0030450454608162347
2024-09-15,0.01816344549275906,-0.0,-0.0,2.424e-06,0.01816586949275906
2024-09-16,-0.0027214889477373268,-0.0005,-0.0003,7.601800000000002e-05,-0.0034454709477373265
2024-09-17,-0.004993968144050233,-0.0,-0.0,4.7394e-05,-0.004946574144050233
2024-09-18,-0.003791235674373472,-0.0,-0.0,0.00017190100000000002,-0.003619334674373472
2024-09-19,-0.00032118223889483375,-0.0,-0.0,0.00010436199999999999,-0.00021682023889483377
2024-09-20,-0.0032602384264333838,-0.0,-0.0,5.7828e-05,-0.0032024104264333835
2024-09-21,-0.0051873319140612,-0.0,-0.0,-1.0148999999999994e-05,-0.0051974809140612
2024-09-22,0.03835714143233937,-0.0,-0.0,1.485800000000001e-05,0.03837199943233937
2024-09-23,-0.012349691791765406,-0.0006000000000000001,-0.00036,-5.0974000000000004e-05,-0.013360665791765406
2024-09-24,0.011643198106734733,-0.0,-0.0,1.8569999999999993e-06,0.011645055106734732
2024-09-25,-0.0002796395917271208,-0.0,-0.0,-1.778800000000001e-05,-0.0002974275917271208
2024-09-26,-0.029110276737423325,-0.0,-0.0,6.105999999999999e-06,-0.029104170737423326
2024-09-27,-0.0015519317998963897,-0.0,-0.0,4.104000000000007e-06,-0.0015478277998963897
2024-09-28,-0.009083522101932761,-0.0,-0.0,-1.6619999999999987e-06,-0.00908518410193276
2024-09-29,0.013331605778346033,-0.0,-0.0,2.4042999999999997e-05,0.013355648778346033
2024-09-30,3.665453581070972e-05,-0.0006000000000000001,-0.00036,3.7429000000000004e-05,-0.0008859164641892905
2024-10-01,0.004496943728193991,-0.0,-0.0,4.8694000000000005e-05,0.004545637728193991
2024-10-02,-0.0051820400724345555,-0.0,-0.0,6.325100000000001e-05,-0.005118789072434555
2024-10-03,-0.03211428258390927,-0.0,-0.0,5.969499999999998e-05,-0.03205458758390927
2024-10-04,0.03290523199887948,-0.0,-0.0,0.00033345700000000006,0.03323868899887948
2024-10-05,-0.017147571073436854,-0.0,-0.0,0.00014897100000000002,-0.016998600073436853
2024-10-06,0.019776238125076916,-0.0,-0.0,0.000202764,0.019979002125076917
2024-10-07,0.008121473055571295,-0.0004,-0.00023999999999999998,0.00020651500000000002,0.007687988055571295
2024-10-08,-0.003447307342884776,-0.0,-0.0,7.129300000000001e-05,-0.003376014342884776
2024-10-09,-0.01449075002740633,-0.0,-0.0,0.000190813,-0.014299937027406331
2024-10-10,-0.02645154222273641,-0.0,-0.0,0.00021419199999999998,-0.026237350222736412
2024-10-11,0.036814648078510384,-0.0,-0.0,-7.2712e-05,0.03674193607851038
2024-10-12,0.017772637453359132,-0.0,-0.0,-2.146000000000003e-06,0.01777049145335913
2024-10-13,-0.002633282040170894,-0.0,-0.0,-2.7927000000000012e-05,-0.0026612090401708943
2024-10-14,0.00477914363776888,-0.0003,-0.00017999999999999998,0.000103135,0.00440227863776888
2024-10-15,-0.0034942122617885644,-0.0,-0.0,6.9771e-05,-0.003424441261788564
2024-10-16,-0.005273503688725358,-0.0,-0.0,-2.557799999999999e-05,-0.005299081688725358
2024-10-17,-0.016288810446873005,-0.0,-0.0,-3.985999999999999e-06,-0.016292796446873006
2024-10-18,0.02245153552760284,-0.0,-0.0,0.000274609,0.02272614452760284
2024-10-19,-0.005764214292687331,-0.0,-0.0,7.312799999999998e-05,-0.0056910862926873316
2024-10-20,-0.016198595413290585,-0.0,-0.0,0.000110658,-0.016087937413290586
2024-10-21,-0.008949685705727437,-0.0006000000000000001,-0.00036,6.926600000000001e-05,-0.009840419705727436
2024-10-22,0.0005787784979207069,-0.0,-0.0,-3.103000000000004e-06,0.0005756754979207069
2024-10-23,0.005640146241377286,-0.0,-0.0,-1.627800000000001e-05,0.005623868241377286
2024-10-24,0.004145203106340945,-0.0,-0.0,-7.406000000000003e-06,0.004137797106340945
2024-10-25,-0.0016830711596646179,-0.0,-0.0,-2.9861000000000004e-05,-0.0017129321596646178
2024-10-26,-0.0016988939964867064,-0.0,-0.0,-0.000136381,-0.0018352749964867065
2024-10-27,0.005367521550271726,-0.0,-0.0,-3.452900000000001e-05,0.005332992550271726
2024-10-28,-0.004329663282134588,-0.0004,-0.00023999999999999998,-7.163600000000002e-05,-0.005041299282134588
2024-10-29,-0.005726328865485943,-0.0,-0.0,5.6273e-05,-0.005670055865485943
2024-10-30,-0.004304698752388291,-0.0,-0.0,0.000162721,-0.00414197775238829
2024-10-31,0.004010133933277405,-0.0,-0.0,0.00032192099999999997,0.004332054933277405
2024-11-01,0.004273032702742152,-0.0,-0.0,0.000239518,0.004512550702742152
2024-11-02,0.006981417146784241,-0.0,-0.0,0.00036588500000000004,0.007347302146784241
2024-11-03,0.004770506292162093,-0.0,-0.0,0.00020229000000000007,0.004972796292162093
2024-11-04,0.010357895437414444,-0.0004,-0.00023999999999999998,-1.8935e-05,0.009698960437414444
2024-11-05,-0.013034069445271478,-0.0,-0.0,4.042699999999999e-05,-0.012993642445271479
2024-11-06,-0.005583117531051321,-0.0,-0.0,6.355000000000003e-05,-0.005519567531051321
2024-11-07,-0.006546370137756786,-0.0,-0.0,5.893299999999999e-05,-0.006487437137756786
2024-11-08,0.019428657244675407,-0.0,-0.0,1.2670000000000013e-05,0.019441327244675406
2024-11-09,-0.08910542277598023,-0.0,-0.0,0.00012098600000000001,-0.08898443677598022
2024-11-10,0.03086671798125707,-0.0,-0.0,0.00018420600000000007,0.03105092398125707
2024-11-11,-0.01194945303178171,-0.0005000000000000001,-0.00030000000000000003,9.792600000000002e-05,-0.01265152703178171
2024-11-12,0.012854350506002763,-0.0,-0.0,0.00015118599999999993,0.013005536506002762
2024-11-13,0.039225210483749426,-0.0,-0.0,2.7913999999999977e-05,0.03925312448374942
2024-11-14,-0.0016713074716035309,-0.0,-0.0,6.747900000000001e-05,-0.0016038284716035308
2024-11-15,0.017333704007957983,-0.0,-0.0,1.0250999999999994e-05,0.017343955007957983
2024-11-16,-0.02098970971914617,-0.0,-0.0,3.4693999999999976e-05,-0.02095501571914617
2024-11-17,0.03725361164512854,-0.0,-0.0,6.564e-06,0.03726017564512854
2024-11-18,-0.020236152186613125,-0.0004,-0.00023999999999999998,2.0050999999999988e-05,-0.020856101186613126
2024-11-19,0.03046987517845891,-0.0,-0.0,-2.7958999999999994e-05,0.03044191617845891
2024-11-20,0.01691596733164925,-0.0,-0.0,-3.364599999999999e-05,0.016882321331649252
2024-11-21,-0.0003630276457421422,-0.0,-0.0,-3.3662e-05,-0.0003966896457421422
2024-11-22,0.017775335726184817,-0.0,-0.0,-7.346400000000003e-05,0.017701871726184818
2024-11-23,0.03110341333753393,-0.0,-0.0,-0.00016584700000000005,0.03093756633753393
2024-11-24,-0.027371985445262016,-0.0,-0.0,3.4545999999999937e-05,-0.027337439445262016
2024-11-25,-0.040030469929332485,-0.0004,-0.00023999999999999998,1.4383999999999991e-05,-0.04065608592933248
2024-11-26,-0.01037019118597,-0.0,-0.0,2.6331000000000003e-05,-0.010343860185970001
2024-11-27,-0.007882221322646776,-0.0,-0.0,4.319700000000001e-05,-0.007839024322646776
2024-11-28,0.009423391397414438,-0.0,-0.0,4.3944e-05,0.009467335397414438
2024-11-29,0.04089661008132692,-0.0,-0.0,-3.0023e-05,0.04086658708132692
2024-11-30,-0.03991102157996804,-0.0,-0.0,7.006399999999997e-05,-0.039840957579968035
2024-12-01,0.043463976062021514,-0.0,-0.0,0.00012272600000000003,0.04358670206202151
2024-12-02,-0.004519385387104072,-0.00030000000000000003,-0.00018,5.5911e-05,-0.004943474387104072
2024-12-03,-0.043742958097491375,-0.0,-0.0,0.000112996,-0.04362996209749138
2024-12-04,-0.01459190292085939,-0.0,-0.0,0.00014391700000000002,-0.01444798592085939
2024-12-05,-0.010808119876901057,-0.0,-0.0,-1.5398999999999925e-05,-0.010823518876901056
2024-12-06,0.0022512633830491955,-0.0,-0.0,-4.5738000000000015e-05,0.0022055253830491955
2024-12-07,0.025735822935129427,-0.0,-0.0,-5.198399999999998e-05,0.025683838935129426
2024-12-08,-0.002088617424551319,-0.0,-0.0,2.9746000000000064e-05,-0.002058871424551319
2024-12-09,0.0009464995395026751,-0.0006000000000000001,-0.00036,-4.500000000000021e-06,-1.8000460497324975e-05
2024-12-10,0.02382926230978917,-0.0,-0.0,0.00016051400000000003,0.02398977630978917
2024-12-11,-0.01622584111541975,-0.0,-0.0,8.2825e-05,-0.01614301611541975
2024-12-12,0.014863521715543847,-0.0,-0.0,4.1230000000000146e-06,0.014867644715543847
2024-12-13,-0.00422593758928368,-0.0,-0.0,-6.235000000000007e-06,-0.00423217258928368
2024-12-14,0.023673346953056163,-0.0,-0.0,4.226999999999999e-06,0.023677573953056162
2024-12-15,0.001436936936787102,-0.0,-0.0,9.189699999999999e-05,0.0015288339367871022
2024-12-16,-0.0014288283300227145,-0.00030000000000000003,-0.00018,0.000256588,-0.0016522403300227146
2024-12-17,-0.008977670465768948,-0.0,-0.0,1.7234999999999993e-05,-0.008960435465768947
2024-12-18,0.007437394550993546,-0.0,-0.0,9.320200000000002e-05,0.007530596550993546
2024-12-19,0.003139515448195955,-0.0,-0.0,0.0004687969999999999,0.003608312448195955
2024-12-20,0.012285354284632819,-0.0,-0.0,0.0005954490000000003,0.012880803284632819
2024-12-21,-0.009722638913638936,-0.0,-0.0,0.00020092599999999998,-0.009521712913638935
2024-12-22,0.004983695996487215,-0.0,-0.0,0.000413796,0.005397491996487215
2024-12-23,0.013666166535532657,-0.0003,-0.00017999999999999998,0.00020666199999999998,0.013392828535532657
2024-12-24,-0.02323812131007115,-0.0,-0.0,9.142000000000002e-05,-0.02314670131007115
2024-12-25,0.0036892057454604903,-0.0,-0.0,0.00021549600000000005,0.0039047017454604902
2024-12-26,-0.0057358270254031386,-0.0,-0.0,0.00012608100000000003,-0.0056097460254031385
2024-12-27,-0.020716178933085177,-0.0,-0.0,0.00014728100000000003,-0.020568897933085178
2024-12-28,0.00922553631395977,-0.0,-0.0,8.276700000000003e-05,0.00930830331395977
2024-12-29,0.005260115271523403,-0.0,-0.0,3.0906999999999994e-05,0.005291022271523403
2024-12-30,-0.0017074074411710606,-0.0005,-0.0003,9.212000000000006e-06,-0.00249819544117106
2024-12-31,-0.0005305591561271536,-0.0,-0.0,0.00011336399999999998,-0.00041719515612715366
2025-01-01,-0.014140962181547059,-0.0,-0.0,6.8509e-05,-0.014072453181547059
2025-01-02,-0.009984210113080573,-0.0,-0.0,5.613300000000001e-05,-0.009928077113080573
2025-01-03,0.010366170762321249,-0.0,-0.0,6.291800000000001e-05,0.010429088762321249
2025-01-04,0.006846037816304618,-0.0,-0.0,5.6142000000000006e-05,0.006902179816304618
2025-01-05,-0.002011182108037801,-0.0,-0.0,5.8753e-05,-0.0019524291080378012
2025-01-06,-0.012495185815541598,-0.00039999999999999996,-0.00023999999999999995,0.00010639700000000002,-0.013028788815541599
2025-01-07,0.007773954700042116,-0.0,-0.0,6.3580000000000025e-06,0.007780312700042116
2025-01-08,0.015119487686627036,-0.0,-0.0,4.4680999999999995e-05,0.015164168686627035
2025-01-09,-0.009645440933132046,-0.0,-0.0,9.657300000000003e-05,-0.009548867933132045
2025-01-10,0.005183218326278883,-0.0,-0.0,0.00021769,0.0054009083262788835
2025-01-11,0.013480389416908935,-0.0,-0.0,0.000146602,0.013626991416908934
2025-01-12,-0.006629003522984056,-0.0,-0.0,-2.6430999999999998e-05,-0.006655434522984056
2025-01-13,0.010340021065810038,-0.0005,-0.0003,1.4985999999999995e-05,0.009555007065810037
2025-01-14,-0.00993288231537184,-0.0,-0.0,-5.386000000000001e-05,-0.00998674231537184
2025-01-15,0.0031237078057783467,-0.0,-0.0,-1.3009000000000014e-05,0.0031106988057783467
2025-01-16,0.004634155182077548,-0.0,-0.0,-0.00010969300000000001,0.004524462182077548
2025-01-17,-0.025067302491515633,-0.0,-0.0,-0.00012518999999999999,-0.025192492491515634
2025-01-18,0.015149089753629878,-0.0,-0.0,-0.00023121900000000004,0.014917870753629879
2025-01-19,-0.02266784144095009,-0.0,-0.0,-5.6868999999999994e-05,-0.02272471044095009
2025-01-20,0.0098930986077874,-0.0005,-0.0003,-0.000143279,0.0089498196077874
2025-01-21,-0.005164248283912732,-0.0,-0.0,-0.00018484100000000004,-0.0053490892839127314
2025-01-22,0.015589157012490378,-0.0,-0.0,-0.00015799299999999996,0.015431164012490377
2025-01-23,-0.0005133892924797153,-0.0,-0.0,-0.00030882199999999994,-0.0008222112924797152
2025-01-24,0.015972170662891652,-0.0,-0.0,-9.9007e-05,0.01587316366289165
2025-01-25,-0.002232241746058138,-0.0,-0.0,-1.7834000000000006e-05,-0.002250075746058138
2025-01-26,0.0038252235642139984,-0.0,-0.0,-0.00014977400000000003,0.0036754495642139983
2025-01-27,0.01608456125407153,-0.0002,-0.00011999999999999999,-0.00024022799999999996,0.01552433325407153
2025-01-28,0.037701580622465834,-0.0,-0.0,-0.00023392700000000004,0.03746765362246583
2025-01-29,-0.0071431826166819656,-0.0,-0.0,-2.3516000000000003e-05,-0.007166698616681966
2025-01-30,-0.01258091322189241,-0.0,-0.0,-0.000131676,-0.01271258922189241
2025-01-31,-0.016754652092415733,-0.0,-0.0,6.702499999999999e-05,-0.016687627092415735
2025-02-01,0.024296773847912824,-0.0,-0.0,-6.492399999999999e-05,0.024231849847912823
2025-02-02,0.03245968103175466,-0.0,-0.0,-3.186500000000001e-05,0.03242781603175466
2025-02-03,-0.014951673643263788,-0.0003,-0.00017999999999999998,-0.0004462739999999999,-0.015877947643263786
2025-02-04,0.008476750407721423,-0.0,-0.0,-0.00010342800000000001,0.008373322407721423
2025-02-05,0.008095130339885692,-0.0,-0.0,-1.4147999999999997e-05,0.008080982339885691
