date,gross,fees,slippage,funding,net
2025-02-06,0.028712486598987588,-0.0,-0.0,-5.6732000000000005e-05,0.028655754598987587
2025-02-07,-0.0014587501047415242,-0.0,-0.0,-0.000341199,-0.0017999491047415242
2025-02-08,-0.023336160177886128,-0.0,-0.0,-0.00041270799999999997,-0.02374886817788613
2025-02-09,0.00992037571279294,-0.0,-0.0,-0.00022398100000000002,0.00969639471279294
2025-02-10,0.0065511902945710855,-0.0005000000000000001,-0.00030000000000000003,-0.000167131,0.005584059294571085
2025-02-11,0.014906957022482084,-0.0,-0.0,-9.600400000000001e-05,0.014810953022482084
2025-02-12,-0.015547672436659643,-0.0,-0.0,-0.000127892,-0.015675564436659642
2025-02-13,-0.00011747388445889706,-0.0,-0.0,-0.00011106800000000003,-0.0002285418844588971
2025-02-14,-0.023730191908546017,-0.0,-0.0,-9.729299999999999e-05,-0.023827484908546016
2025-02-15,0.022608844089154558,-0.0,-0.0,-0.00022212300000000001,0.022386721089154557
2025-02-16,-0.007036181526944795,-0.0,-0.0,-7.2935e-05,-0.007109116526944795
2025-02-17,0.00549422025706573,-0.0002,-0.00011999999999999999,-0.00011867,0.00505555025706573
2025-02-18,0.03448393075705047,-0.0,-0.0,-0.000275089,0.03420884175705047
2025-02-19,0.019726235980317985,-0.0,-0.0,-0.000177109,0.019549126980317983
2025-02-20,-0.023306744306496464,-0.0,-0.0,-0.00012198,-0.023428724306496465
2025-02-21,-0.013163554897013941,-0.0,-0.0,-0.00020482700000000004,-0.013368381897013941
2025-02-22,-0.013787586891637406,-0.0,-0.0,-0.000619893,-0.014407479891637405
2025-02-23,0.013593526270947277,-0.0,-0.0,-0.000189731,0.013403795270947276
2025-02-24,0.026702078991650134,-0.0005,-0.0003,-0.00025264299999999993,0.025649435991650132
2025-02-25,-0.014444771371309808,-0.0,-0.0,-0.00021879900000000002,-0.014663570371309808
2025-02-26,0.006760536480722522,-0.0,-0.0,-3.928000000000002e-05,0.006721256480722522
2025-02-27,-0.0046632094635911565,-0.0,-0.0,-1.5684999999999983e-05,-0.004678894463591156
2025-02-28,-0.016671770829898402,-0.0,-0.0,-3.2078e-05,-0.016703848829898404
2025-03-01,0.01466821040476338,-0.0,-0.0,8.215000000000009e-06,0.01467642540476338
2025-03-02,-0.06202194429766668,-0.0,-0.0,9.0581e-05,-0.06193136329766668
2025-03-03,0.022514594843842002,-0.0007000000000000002,-0.00042000000000000007,4.9715000000000014e-05,0.021444309843842
2025-03-04,-0.009092958013737619,-0.0,-0.0,-5.3552000000000005e-05,-0.009146510013737619
2025-03-05,0.0017659343257330868,-0.0,-0.0,4.858899999999999e-05,0.0018145233257330867
2025-03-06,0.010947159234630511,-0.0,-0.0,3.315100000000001e-05,0.010980310234630511
2025-03-07,-0.01756243827915387,-0.0,-0.0,3.200500000000001e-05,-0.017530433279153868
2025-03-08,0.004708009766582345,-0.0,-0.0,-4.175400000000001e-05,0.004666255766582346
2025-03-09,0.01182498687963083,-0.0,-0.0,-0.000137161,0.01168782587963083
2025-03-10,-0.015747335317422496,-0.0006000000000000001,-0.00036,9.765600000000003e-05,-0.016609679317422493
2025-03-11,-0.02564881688169112,-0.0,-0.0,0.00020624200000000004,-0.025442574881691122
2025-03-12,-0.0371942361230268,-0.0,-0.0,-0.001029954,-0.0382241901230268
2025-03-13,-0.006507119105313433,-0.0,-0.0,-0.000147059,-0.006654178105313433
2025-03-14,-0.01195866758887384,-0.0,-0.0,5.782500000000001e-05,-0.01190084258887384
2025-03-15,-0.00020864290137172486,-0.0,-0.0,3.937999999999995e-06,-0.00020470490137172487
2025-03-16,0.016531104069359093,-0.0,-0.0,4.449299999999999e-05,0.016575597069359092
2025-03-17,-0.02951292675907843,-0.0004,-0.00023999999999999998,6.463600000000001e-05,-0.030088290759078432
2025-03-18,0.01839644207194615,-0.0,-0.0,-3.0447e-05,0.01836599507194615
2025-03-19,-0.018545044618620048,-0.0,-0.0,5.6346e-05,-0.01848869861862005
2025-03-20,0.01036839455978489,-0.0,-0.0,-6.3855e-05,0.01030453955978489
2025-03-21,0.0019660526214858804,-0.0,-0.0,0.00011441899999999999,0.0020804716214858805
2025-03-22,-0.021405291425380345,-0.0,-0.0,9.828600000000003e-05,-0.021307005425380346
2025-03-23,-0.02386926468821548,-0.0,-0.0,9.068000000000002e-05,-0.02377858468821548
2025-03-24,-0.005131320971285391,-0.0005,-0.0003,1.8703999999999986e-05,-0.005912616971285391
2025-03-25,-0.02552076576944743,-0.0,-0.0,4.191600000000002e-05,-0.02547884976944743
2025-03-26,0.00822150093118934,-0.0,-0.0,-0.00016663400000000006,0.00805486693118934
2025-03-27,-0.006746738945888964,-0.0,-0.0,-3.326200000000001e-05,-0.006780000945888964
2025-03-28,0.025488300697488232,-0.0,-0.0,4.7457999999999985e-05,0.025535758697488233
2025-03-29,0.038263863456595784,-0.0,-0.0,-9.5615e-05,0.038168248456595784
2025-03-30,-0.005766861469247187,-0.0,-0.0,-3.668400000000001e-05,-0.005803545469247187
2025-03-31,-0.0027126954699728256,-0.0008,-0.00047999999999999996,-0.000519711,-0.0045124064699728255
2025-04-01,0.007280195949521828,-0.0,-0.0,0.000215501,0.007495696949521828
2025-04-02,-0.008691027639752057,-0.0,-0.0,4.5364e-05,-0.008645663639752056
2025-04-03,-0.0068202508572335905,-0.0,-0.0,0.00012218900000000003,-0.0066980618572335905
2025-04-04,0.011042519077196068,-0.0,-0.0,0.000134789,0.011177308077196068
2025-04-05,-0.008308597396107597,-0.0,-0.0,-1.7339999999999973e-06,-0.008310331396107597
2025-04-06,0.01523465636927315,-0.0,-0.0,0.00013275,0.015367406369273149
2025-04-07,0.0066450670044895365,-0.0005,-0.0003,0.00013707000000000001,0.0059821370044895366
2025-04-08,0.009040377292551305,-0.0,-0.0,3.7865000000000004e-05,0.009078242292551305
2025-04-09,-0.02153436409533452,-0.0,-0.0,-1.736200000000001e-05,-0.02155172609533452
2025-04-10,-0.0018867318911324638,-0.0,-0.0,-3.9569e-05,-0.0019263008911324638
2025-04-11,0.00019347895641686277,-0.0,-0.0,-0.000110094,8.338495641686277e-05
2025-04-12,-0.0005241831514751754,-0.0,-0.0,-0.000166455,-0.0006906381514751754
2025-04-13,0.010511260938453913,-0.0,-0.0,4.386999999999997e-06,0.010515647938453913
2025-04-14,0.011599509895193061,-0.0007000000000000001,-0.00042,-8.9818e-05,0.01038969189519306
2025-04-15,-0.016031709032816668,-0.0,-0.0,0.00011269000000000001,-0.01591901903281667
2025-04-16,-0.0021878075049318723,-0.0,-0.0,-6.104e-05,-0.0022488475049318724
2025-04-17,0.024870107244239707,-0.0,-0.0,-0.00014195900000000001,0.024728148244239707
2025-04-18,0.018945740285896042,-0.0,-0.0,-0.00024319800000000003,0.018702542285896042
2025-04-19,-0.000676417725522739,-0.0,-0.0,-0.0005696930000000002,-0.0012461107255227393
2025-04-20,0.005771768303284419,-0.0,-0.0,1.7634e-05,0.005789402303284419
2025-04-21,0.018768628132594403,-0.0005,-0.0003,3.9208e-05,0.0180078361325944
2025-04-22,0.007377781543605135,-0.0,-0.0,0.000151718,0.007529499543605135
2025-04-23,-0.005645602797922568,-0.0,-0.0,0.00012607500000000004,-0.005519527797922568
2025-04-24,0.008649012869653474,-0.0,-0.0,3.6339999999999994e-05,0.008685352869653473
2025-04-25,0.025430266542428928,-0.0,-0.0,3.790600000000001e-05,0.02546817254242893
2025-04-26,-0.0241539751056736,-0.0,-0.0,0.00038088,-0.0237730951056736
2025-04-27,0.01959742288908023,-0.0,-0.0,0.000247321,0.01984474388908023
2025-04-28,0.019135940820787734,-0.0005,-0.0003,0.000115874,0.01845181482078773
2025-04-29,-0.009373236867325899,-0.0,-0.0,0.000153375,-0.009219861867325898
2025-04-30,0.0018814616681690488,-0.0,-0.0,-1.664499999999999e-05,0.0018648166681690488
2025-05-01,-0.015421667180129574,-0.0,-0.0,-4.4316e-05,-0.015465983180129575
2025-05-02,-0.0008975879321129745,-0.0,-0.0,3.939900000000001e-05,-0.0008581889321129746
2025-05-03,-0.024839094068610137,-0.0,-0.0,-1.5643000000000003e-05,-0.024854737068610137
2025-05-04,-0.011153776508273594,-0.0,-0.0,-2.772899999999999e-05,-0.011181505508273595
2025-05-05,0.0059551261476608625,-0.00030000000000000003,-0.00018,3.3710000000000014e-05,0.005508836147660863
2025-05-06,0.007886499507982049,-0.0,-0.0,-0.000123426,0.0077630735079820485
2025-05-07,0.0014006090708640457,-0.0,-0.0,-4.6739e-05,0.0013538700708640456
2025-05-08,0.033772930374847965,-0.0,-0.0,2.6673999999999996e-05,0.03379960437484796
2025-05-09,-0.011511506078242792,-0.0,-0.0,-2.7884000000000006e-05,-0.011539390078242793
2025-05-10,0.0167059363667348,-0.0,-0.0,-4.2249e-05,0.0166636873667348
2025-05-11,0.0005717266352009741,-0.0,-0.0,-1.7612e-05,0.0005541146352009741
2025-05-12,0.0037731566968435062,-0.0003,-0.00017999999999999998,-2.0382000000000002e-05,0.003272774696843506
2025-05-13,0.02185361084714305,-0.0,-0.0,-3.4888e-05,0.02181872284714305
2025-05-14,-0.007920298152702065,-0.0,-0.0,3.1519999999999996e-05,-0.007888778152702065
2025-05-15,-0.012839934976411692,-0.0,-0.0,-4.393999999999999e-05,-0.012883874976411691
2025-05-16,-0.01094482928258147,-0.0,-0.0,1.3388000000000015e-05,-0.01093144128258147
2025-05-17,-0.007340840837391305,-0.0,-0.0,3.997600000000001e-05,-0.007300864837391305
2025-05-18,0.02715647969961923,-0.0,-0.0,1.8583000000000008e-05,0.02717506269961923
2025-05-19,-0.009025037380252777,-0.0006000000000000001,-0.00036,5.946000000000001e-05,-0.009925577380252775
2025-05-20,0.004938094240664471,-0.0,-0.0,-2.3559999999999974e-06,0.00493573824066447
2025-05-21,-0.0022359066201990676,-0.0,-0.0,2.1995e-05,-0.0022139116201990677
2025-05-22,0.00603692678197309,-0.0,-0.0,1.9166000000000006e-05,0.00605609278197309
2025-05-23,0.002556197940934613,-0.0,-0.0,1.5377000000000005e-05,0.002571574940934613
2025-05-24,0.0036425591690045223,-0.0,-0.0,-4.5291e-05,0.0035972681690045224
2025-05-25,0.00818537407027443,-0.0,-0.0,-5.615099999999999e-05,0.00812922307027443
2025-05-26,0.009260696793482716,-0.0003,-0.00017999999999999998,6.598300000000001e-05,0.008846679793482717
2025-05-27,0.0024962841109505314,-0.0,-0.0,1.7549999999999993e-06,0.0024980391109505314
2025-05-28,0.0016879907865677837,-0.0,-0.0,0.000106317,0.0017943077865677838
2025-05-29,-0.023526872141036492,-0.0,-0.0,0.00011276000000000001,-0.023414112141036492
2025-05-30,-0.01824367959912934,-0.0,-0.0,1.638100000000001e-05,-0.01822729859912934
2025-05-31,0.0006335276593822945,-0.0,-0.0,2.1521999999999988e-05,0.0006550496593822944
2025-06-01,0.007072383468725519,-0.0,-0.0,0.00015576,0.00722814346872552
2025-06-02,0.03941801467843708,-0.0007000000000000002,-0.00042000000000000007,0.00010315200000000002,0.038401166678437085
2025-06-03,0.0018719266115229335,-0.0,-0.0,0.000172248,0.0020441746115229336
2025-06-04,0.016199199981650432,-0.0,-0.0,7.443400000000001e-05,0.016273633981650434
2025-06-05,0.010931475606776354,-0.0,-0.0,-4.778000000000001e-05,0.010883695606776354
2025-06-06,-0.0035367748177735697,-0.0,-0.0,0.00012108600000000003,-0.00341568881777357
2025-06-07,-0.015328592777576412,-0.0,-0.0,0.00013137900000000002,-0.015197213777576412
2025-06-08,-0.0018180527692444606,-0.0,-0.0,0.000234902,-0.0015831507692444606
2025-06-09,-0.0038637556039317527,-0.0002,-0.00011999999999999999,0.00020677300000000002,-0.003976982603931752
2025-06-10,0.0004377995301280591,-0.0,-0.0,0.00017167700000000002,0.0006094765301280591
2025-06-11,0.017344959582527297,-0.0,-0.0,0.000131955,0.017476914582527297
2025-06-12,0.026609910746118126,-0.0,-0.0,0.000110429,0.026720339746118125
2025-06-13,0.013560117085383508,-0.0,-0.0,-9.203500000000004e-05,0.013468082085383507
2025-06-14,-0.004511175361203556,-0.0,-0.0,0.000187978,-0.004323197361203556
2025-06-15,-0.004038733986661868,-0.0,-0.0,8.8659e-05,-0.003950074986661868
2025-06-16,0.010826814838504263,-0.0003,-0.00017999999999999998,-5.165000000000002e-06,0.010341649838504264
2025-06-17,0.023339651320508626,-0.0,-0.0,9.090000000000004e-06,0.023348741320508626
2025-06-18,-0.011386132308279074,-0.0,-0.0,4.0785e-05,-0.011345347308279075
2025-06-19,0.013883958309049184,-0.0,-0.0,1.097500000000001e-05,0.013894933309049184
2025-06-20,0.014025971649756276,-0.0,-0.0,-7.7886e-05,0.013948085649756277
2025-06-21,0.0060060717364369565,-0.0,-0.0,-6.644100000000001e-05,0.005939630736436956
2025-06-22,0.011243201941678792,-0.0,-0.0,-8.356400000000002e-05,0.011159637941678792
2025-06-23,-0.027676198045425517,-0.0002,-0.00011999999999999999,9.1133e-05,-0.027905065045425514
2025-06-24,-0.002288593519985316,-0.0,-0.0,0.00019673300000000002,-0.0020918605199853157
2025-06-25,0.028445808751483996,-0.0,-0.0,0.00012003600000000003,0.028565844751483997
2025-06-26,0.02044625164574977,-0.0,-0.0,-4.568999999999996e-06,0.020441682645749772
2025-06-27,0.0015857776028180511,-0.0,-0.0,5.4696000000000006e-05,0.001640473602818051
2025-06-28,-0.022191235491070316,-0.0,-0.0,0.00012294800000000003,-0.022068287491070315
2025-06-29,-0.001975730340738526,-0.0,-0.0,8.442700000000001e-05,-0.0018913033407385261
2025-06-30,0.01876520826998849,-0.0003,-0.00017999999999999998,2.167400000000001e-05,0.018306882269988486
2025-07-01,0.010898166735252558,-0.0,-0.0,2.2449000000000008e-05,0.010920615735252558
2025-07-02,-0.022499592300707614,-0.0,-0.0,0.000102464,-0.022397128300707614
2025-07-03,-0.003311749240865414,-0.0,-0.0,0.00010658,-0.0032051692408654143
2025-07-04,0.013053738077507603,-0.0,-0.0,5.0336e-05,0.013104074077507603
2025-07-05,0.008308762437383457,-0.0,-0.0,7.953e-05,0.008388292437383456
2025-07-06,-0.004850196539581409,-0.0,-0.0,7.727500000000002e-05,-0.004772921539581409
2025-07-07,0.0012477122411071687,-0.0007000000000000002,-0.00042000000000000007,2.5383000000000004e-05,0.00015309524110716845
2025-07-08,-0.005021591494211596,-0.0,-0.0,3.5079999999999993e-06,-0.005018083494211596
2025-07-09,-0.023200564574772035,-0.0,-0.0,8.884000000000005e-06,-0.023191680574772035
2025-07-10,-0.01881413453800791,-0.0,-0.0,8.3159e-05,-0.01873097553800791
2025-07-11,-0.003074601509051024,-0.0,-0.0,-3.8905e-05,-0.0031135065090510242
2025-07-12,0.021998920745366277,-0.0,-0.0,4.727500000000002e-05,0.022046195745366277
2025-07-13,0.004183119299620586,-0.0,-0.0,0.00011251000000000002,0.004295629299620586
2025-07-14,0.00707487936292025,-0.0006000000000000001,-0.00036,4.1828e-05,0.00615670736292025
2025-07-15,0.014217634247958936,-0.0,-0.0,-0.00012661200000000001,0.014091022247958936
2025-07-16,0.017148816350494412,-0.0,-0.0,-0.00011063500000000001,0.01703818135049441
2025-07-17,0.005215564565304949,-0.0,-0.0,-0.000102488,0.005113076565304949
2025-07-18,-0.018551243906388105,-0.0,-0.0,-0.00010410800000000003,-0.018655351906388104
2025-07-19,0.021946009088053157,-0.0,-0.0,-3.2803e-05,0.021913206088053156
2025-07-20,-0.0019548451631320016,-0.0,-0.0,-4.595600000000001e-05,-0.002000801163132002
2025-07-21,0.016958912326162402,-0.0002,-0.00011999999999999999,9.933000000000001e-06,0.016648845326162405
2025-07-22,0.001259833804014176,-0.0,-0.0,-2.128999999999986e-06,0.0012577048040141759
2025-07-23,-0.03317123766186663,-0.0,-0.0,1.8473999999999973e-05,-0.03315276366186663
2025-07-24,-0.00452678946791597,-0.0,-0.0,0.00019600099999999998,-0.004330788467915969
2025-07-25,0.02521515364669653,-0.0,-0.0,4.055200000000001e-05,0.02525570564669653
2025-07-26,-0.0023288707015822648,-0.0,-0.0,-1.5550000000000005e-05,-0.0023444207015822648
2025-07-27,-0.002660782067930246,-0.0,-0.0,1.7027e-05,-0.002643755067930246
2025-07-28,-0.01394313405228377,-0.0004,-0.00023999999999999998,3.3580000000000007e-06,-0.01457977605228377
2025-07-29,-0.01894164444331933,-0.0,-0.0,5.6999999999999624e-08,-0.01894158744331933
2025-07-30,0.007678334014517119,-0.0,-0.0,5.3365000000000015e-05,0.007731699014517118
2025-07-31,-0.009848166362486612,-0.0,-0.0,0.00012497100000000003,-0.009723195362486612
2025-08-01,0.005016829649473675,-0.0,-0.0,0.00027840800000000006,0.005295237649473675
2025-08-02,-0.015446213046974133,-0.0,-0.0,0.0002758270000000001,-0.015170386046974134
2025-08-03,0.017145949201996795,-0.0,-0.0,0.00026169999999999996,0.017407649201996795
2025-08-04,0.003020863939770147,-0.0006000000000000001,-0.00036,0.00021875800000000005,0.0022796219397701466
2025-08-05,-0.0005109450885905321,-0.0,-0.0,0.00013635500000000003,-0.0003745900885905321
2025-08-06,0.008869004270162696,-0.0,-0.0,0.000196917,0.009065921270162695
2025-08-07,-0.016630925381639218,-0.0,-0.0,6.245000000000004e-06,-0.01662468038163922
2025-08-08,0.006971772843011502,-0.0,-0.0,4.5109e-05,0.007016881843011502
2025-08-09,0.004440128179966541,-0.0,-0.0,0.00018575,0.004625878179966541
2025-08-10,0.010782320105317779,-0.0,-0.0,-2.0727999999999992e-05,0.01076159210531778
2025-08-11,0.0034627004194040627,-0.0005,-0.0003,0.000243406,0.0029061064194040626
2025-08-12,0.006774175174075116,-0.0,-0.0,5.687200000000001e-05,0.006831047174075116
2025-08-13,-0.015247104436329827,-0.0,-0.0,2.4820000000000145e-06,-0.015244622436329828
2025-08-14,0.028389355694182522,-0.0,-0.0,-4.5953000000000005e-05,0.02834340269418252
2025-08-15,-0.021954834730324946,-0.0,-0.0,-7.5053e-05,-0.022029887730324944
2025-08-16,-0.017286889560967335,-0.0,-0.0,-4.665000000000001e-05,-0.017333539560967334
2025-08-17,-0.002900484634993861,-0.0,-0.0,0.00012001100000000003,-0.0027804736349938608
2025-08-18,0.015174066160809041,-0.0006,-0.00035999999999999997,-9.411100000000002e-05,0.014119955160809043
2025-08-19,-0.009548649962996848,-0.0,-0.0,-2.9250000000000033e-06,-0.009551574962996849
2025-08-20,0.009727723223150367,-0.0,-0.0,-5.9073000000000015e-05,0.009668650223150367
2025-08-21,-0.011554283412647349,-0.0,-0.0,8.966000000000002e-06,-0.01154531741264735
2025-08-22,-0.006358728067392572,-0.0,-0.0,-2.0921000000000012e-05,-0.006379649067392572
2025-08-23,0.0024497690654691653,-0.0,-0.0,-0.00017854100000000002,0.0022712280654691654
2025-08-24,0.0011451841802408757,-0.0,-0.0,-4.1494999999999995e-05,0.0011036891802408758
2025-08-25,0.007741824875436867,-0.0004,-0.00023999999999999998,-1.7048000000000003e-05,0.007084776875436866
2025-08-26,-0.01297328693249048,-0.0,-0.0,-4.13e-05,-0.013014586932490479
2025-08-27,-0.005257240242101802,-0.0,-0.0,6.895000000000001e-06,-0.005250345242101802
2025-08-28,-0.02024293436612811,-0.0,-0.0,3.0100999999999995e-05,-0.02021283336612811
2025-08-29,-0.002411169253781554,-0.0,-0.0,3.394900000000001e-05,-0.0023772202537815537
2025-08-30,-0.0044286334896056715,-0.0,-0.0,7.710800000000001e-05,-0.004351525489605671
2025-08-31,0.00012469799063486928,-0.0,-0.0,3.7585e-05,0.00016228299063486928
2025-09-01,-0.0020017503622882147,-0.0006000000000000001,-0.00036,-2.9109999999999997e-05,-0.002990860362288215
2025-09-02,0.00217737734775576,-0.0,-0.0,-1.4696999999999992e-05,0.0021626803477557597
2025-09-03,0.003030521195884006,-0.0,-0.0,2.0348999999999998e-05,0.003050870195884006
2025-09-04,0.013308474890282519,-0.0,-0.0,-9.9234e-05,0.013209240890282518
2025-09-05,-0.014251931662459062,-0.0,-0.0,-1.8197000000000006e-05,-0.014270128662459062
2025-09-06,0.002684701745180251,-0.0,-0.0,-6.648999999999995e-06,0.002678052745180251
2025-09-07,0.0022848410853544164,-0.0,-0.0,2.1621000000000005e-05,0.0023064620853544163
2025-09-08,-0.029934174813256012,-0.0006000000000000001,-0.00036,-2.9421999999999997e-05,-0.030923596813256012
2025-09-09,0.034952532551068484,-0.0,-0.0,-1.5547999999999994e-05,0.03493698455106849
2025-09-10,-0.0017718509488069095,-0.0,-0.0,6.164000000000013e-06,-0.0017656869488069096
2025-09-11,-0.010972568973278064,-0.0,-0.0,7.0183e-05,-0.010902385973278065
2025-09-12,-0.0020316993236736297,-0.0,-0.0,3.2862e-05,-0.00199883732367363
2025-09-13,0.008096468942026602,-0.0,-0.0,8.540600000000002e-05,0.008181874942026601
2025-09-14,0.0247927246835424,-0.0,-0.0,-5.471100000000001e-05,0.0247380136835424
2025-09-15,0.0016003549225923953,-0.0004,-0.00023999999999999998,0.00018238600000000004,0.0011427409225923954
2025-09-16,-0.01138145075830338,-0.0,-0.0,-0.000124421,-0.01150587175830338
2025-09-17,0.008677730221092571,-0.0,-0.0,-3.6467e-05,0.008641263221092571
2025-09-18,-0.0109927648503916,-0.0,-0.0,-2.131900000000001e-05,-0.0110140838503916
2025-09-19,-0.0006023407378551123,-0.0,-0.0,-0.00014476200000000002,-0.0007471027378551123
2025-09-20,-0.005397299884222094,-0.0,-0.0,-9.7604e-05,-0.005494903884222095
2025-09-21,-0.009909183630563168,-0.0,-0.0,-7.551300000000001e-05,-0.009984696630563167
2025-09-22,-0.004404421995963989,-0.0005000000000000001,-0.00030000000000000003,-0.000122392,-0.005326813995963989
2025-09-23,0.00015485070481060462,-0.0,-0.0,-0.00016211500000000006,-7.2642951893954325e-06
2025-09-24,-0.004748913539263889,-0.0,-0.0,-0.00014275300000000002,-0.004891666539263889
2025-09-25,-0.009779233622784583,-0.0,-0.0,2.197999999999995e-06,-0.009777035622784582
2025-09-26,-0.009270872964563392,-0.0,-0.0,-6.313999999999994e-06,-0.009277186964563392
2025-09-27,0.007721212265288236,-0.0,-0.0,3.207999999999987e-06,0.007724420265288236
2025-09-28,0.013890701996557776,-0.0,-0.0,5.229000000000014e-06,0.013895930996557776
2025-09-29,-0.005039329406777625,-0.0002,-0.00011999999999999999,-0.000152892,-0.005512221406777625
2025-09-30,0.0032982012603653076,-0.0,-0.0,-1.3233999999999999e-05,0.0032849672603653076
2025-10-01,0.011715918404965775,-0.0,-0.0,4.5429e-05,0.011761347404965775
2025-10-02,0.00011542966876292374,-0.0,-0.0,-1.2773000000000001e-05,0.00010265666876292374
2025-10-03,0.015006454388126358,-0.0,-0.0,-2.8715000000000002e-05,0.014977739388126358
2025-10-04,-0.0010350081535639407,-0.0,-0.0,1.396100000000001e-05,-0.0010210471535639406
2025-10-05,-0.0012890946096530964,-0.0,-0.0,5.9675000000000014e-05,-0.0012294196096530965
2025-10-06,-0.012682060043987786,-0.0006000000000000001,-0.00036,6.2099999999999964e-06,-0.013635850043987785
2025-10-07,0.014889703358271472,-0.0,-0.0,6.9880000000000015e-06,0.014896691358271472
2025-10-08,0.029657569305866573,-0.0,-0.0,-8.9429e-05,0.029568140305866575
2025-10-09,0.06068708646070212,-0.0,-0.0,3.934600000000002e-05,0.06072643246070212
2025-10-10,0.08718645067045522,-0.0,-0.0,-1.0963999999999999e-05,0.08717548667045522
2025-10-11,0.034738251704075275,-0.0,-0.0,-0.0005784740000000002,0.03415977770407527
2025-10-12,-0.043291470175430405,-0.0,-0.0,-0.00023400700000000002,-0.043525477175430406
2025-10-13,-0.022465634729790275,-0.0004,-0.00023999999999999998,-0.00012463899999999998,-0.023230273729790276
2025-10-14,0.017581532851824292,-0.0,-0.0,-1.832e-05,0.017563212851824293
2025-10-15,0.0001711401612453419,-0.0,-0.0,-0.00018466299999999995,-1.3522838754658037e-05
2025-10-16,0.0025965457265045046,-0.0,-0.0,-0.00017931500000000007,0.0024172307265045044
2025-10-17,-0.001800771511859766,-0.0,-0.0,-0.00016384399999999999,-0.001964615511859766
2025-10-18,-0.01253398479944008,-0.0,-0.0,4.6229e-05,-0.01248775579944008
2025-10-19,0.005893489773164675,-0.0,-0.0,5.918100000000001e-05,0.005952670773164675
2025-10-20,0.021960803612332436,-0.0001,-5.9999999999999995e-05,-0.00011390699999999998,0.021686896612332435
2025-10-21,0.004462675177521003,-0.0,-0.0,-1.489e-05,0.004447785177521003
