date,gross,fees,slippage,funding,net
2025-10-22,0.00814862078036843,-0.0,-0.0,3.3353000000000004e-05,0.00818197378036843
2025-10-23,-0.006997646607051109,-0.0,-0.0,5.5222999999999996e-05,-0.006942423607051109
2025-10-24,-0.006719834225782352,-0.0,-0.0,0.000258607,-0.006461227225782352
2025-10-25,0.004440090493000282,-0.0,-0.0,0.000160239,0.004600329493000282
2025-10-26,-0.006364209368058635,-0.0,-0.0,0.00011885300000000001,-0.0062453563680586344
2025-10-27,0.02522879687740485,-0.00030000000000000003,-0.00018,3.342900000000001e-05,0.02478222587740485
2025-10-28,0.012724852196267377,-0.0,-0.0,-1.0862000000000002e-05,0.012713990196267377
2025-10-29,0.0010799956652767125,-0.0,-0.0,0.00013327100000000002,0.0012132666652767124
2025-10-30,0.03269537595220583,-0.0,-0.0,0.00010331400000000002,0.03279868995220583
2025-10-31,0.01645052983131736,-0.0,-0.0,0.00029653400000000004,0.01674706383131736
2025-11-01,-0.011294604389908602,-0.0,-0.0,0.000539331,-0.010755273389908601
2025-11-02,0.0013782180553664645,-0.0,-0.0,0.000388679,0.0017668970553664646
2025-11-03,0.045827135058159926,-0.0006000000000000001,-0.00036,0.00023928,0.045106415058159925
2025-11-04,0.0017395289212671873,-0.0,-0.0,0.00030716300000000005,0.0020466919212671873
2025-11-05,-0.01067101336373043,-0.0,-0.0,0.000457017,-0.010213996363730429
2025-11-06,0.017555082280631518,-0.0,-0.0,0.000901197,0.018456279280631517
2025-11-07,0.001153917161340702,-0.0,-0.0,0.0006537579999999999,0.001807675161340702
2025-11-08,-0.019150625417816227,-0.0,-0.0,2.1445999999999987e-05,-0.019129179417816226
2025-11-09,0.004240101826124598,-0.0,-0.0,0.000184333,0.004424434826124598
2025-11-10,-0.020894839505240372,-0.0006000000000000001,-0.00036,4.924399999999999e-05,-0.02180559550524037
2025-11-11,-0.00265471251955832,-0.0,-0.0,-0.000209249,-0.00286396151955832
2025-11-12,0.017388224526037888,-0.0,-0.0,-0.00028096200000000005,0.01710726252603789
2025-11-13,0.022251814200346057,-0.0,-0.0,-0.000220189,0.02203162520034606
2025-11-14,0.035844190701229905,-0.0,-0.0,-0.00031546,0.03552873070122991
2025-11-15,0.016206340073950512,-0.0,-0.0,3.4668999999999976e-05,0.016241009073950513
2025-11-16,0.0007573240028985067,-0.0,-0.0,9.313700000000001e-05,0.0008504610028985067
2025-11-17,0.004505594286349191,-0.0003,-0.00017999999999999998,0.000153033,0.004178627286349192
2025-11-18,-0.00771369441909835,-0.0,-0.0,4.871300000000002e-05,-0.00766498141909835
2025-11-19,0.012792724114297594,-0.0,-0.0,0.00021762400000000003,0.013010348114297594
2025-11-20,-0.0013325128693715159,-0.0,-0.0,0.000161981,-0.0011705318693715158
2025-11-21,0.00958296490883936,-0.0,-0.0,-3.1232000000000015e-05,0.00955173290883936
2025-11-22,0.003951805331641077,-0.0,-0.0,-7.605300000000001e-05,0.0038757523316410767
2025-11-23,0.0041191746180843,-0.0,-0.0,2.5321999999999986e-05,0.0041444966180843
2025-11-24,-0.04406618142570019,-0.0004,-0.00023999999999999998,0.00016556600000000002,-0.04454061542570019
2025-11-25,-0.01068738991169873,-0.0,-0.0,0.000106734,-0.01058065591169873
2025-11-26,0.006404823871092702,-0.0,-0.0,4.238400000000002e-05,0.006447207871092702
2025-11-27,-0.007284307793898248,-0.0,-0.0,0.000209615,-0.007074692793898248
2025-11-28,-0.01074355274644614,-0.0,-0.0,9.1802e-05,-0.010651750746446139
2025-11-29,0.008997000152638003,-0.0,-0.0,2.438200000000001e-05,0.009021382152638003
2025-11-30,0.0073587135061741185,-0.0,-0.0,0.000159425,0.007518138506174119
2025-12-01,-0.018177507238872626,-0.0006000000000000001,-0.00036,-8.351300000000001e-05,-0.019221020238872625
2025-12-02,-0.011576368330392097,-0.0,-0.0,0.00011105400000000002,-0.011465314330392098
2025-12-03,-0.0060966985729919865,-0.0,-0.0,7.115600000000001e-05,-0.006025542572991986
2025-12-04,-0.019538093679088476,-0.0,-0.0,-1.4340000000000137e-06,-0.019539527679088477
2025-12-05,0.003098646361365619,-0.0,-0.0,-0.00012073199999999997,0.0029779143613656188
2025-12-06,-0.007597304243593939,-0.0,-0.0,0.000149039,-0.007448265243593939
2025-12-07,0.013817485575373769,-0.0,-0.0,0.000198205,0.014015690575373769
2025-12-08,-0.04542012823859555,-0.0007000000000000002,-0.00042000000000000007,7.877599999999999e-05,-0.046461352238595544
2025-12-09,0.01337339143533708,-0.0,-0.0,-0.00017917500000000009,0.01319421643533708
2025-12-10,0.0020074758403950434,-0.0,-0.0,5.090100000000003e-05,0.0020583768403950433
2025-12-11,0.008957078270621463,-0.0,-0.0,-5.286799999999998e-05,0.008904210270621464
2025-12-12,-0.004497260362030766,-0.0,-0.0,-0.0006294200000000001,-0.005126680362030766
2025-12-13,-0.0005605600093142706,-0.0,-0.0,-0.00046193600000000003,-0.0010224960093142706
2025-12-14,0.005971464216787915,-0.0,-0.0,-0.00019406499999999997,0.005777399216787915
2025-12-15,-0.004574127649203209,-0.0002,-0.00011999999999999999,-7.813899999999999e-05,-0.004972266649203209
2025-12-16,0.007411785854695719,-0.0,-0.0,-8.510000000000001e-05,0.007326685854695719
2025-12-17,0.013275962552429809,-0.0,-0.0,-2.5278999999999993e-05,0.01325068355242981
2025-12-18,-0.003285752937254226,-0.0,-0.0,3.6102e-05,-0.003249650937254226
2025-12-19,-0.0160452925406388,-0.0,-0.0,-6.710999999999997e-06,-0.0160520035406388
2025-12-20,0.03014692860846848,-0.0,-0.0,-4.9584999999999994e-05,0.03009734360846848
2025-12-21,-0.017305550062040154,-0.0,-0.0,-0.00010304500000000001,-0.017408595062040153
2025-12-22,0.016697530531481774,-0.0006,-0.00035999999999999997,-1.2209999999999986e-05,0.015725320531481776
2025-12-23,0.011825144779811383,-0.0,-0.0,-4.223199999999999e-05,0.011782912779811383
2025-12-24,-0.0057189857535314146,-0.0,-0.0,-6.523e-05,-0.005784215753531415
2025-12-25,-0.017513130931679423,-0.0,-0.0,-2.3291e-05,-0.017536421931679425
2025-12-26,-0.021787765724569242,-0.0,-0.0,1.7762e-05,-0.02177000372456924
2025-12-27,0.009964547538724134,-0.0,-0.0,4.4168e-05,0.010008715538724134
2025-12-28,0.013370820220020575,-0.0,-0.0,1.4138999999999998e-05,0.013384959220020575
2025-12-29,0.002081430410815289,-0.00030000000000000003,-0.00018,0.00010345600000000001,0.001704886410815289
2025-12-30,-0.0011513837585029327,-0.0,-0.0,-4.759999999999988e-06,-0.0011561437585029327
2025-12-31,0.004063067308631687,-0.0,-0.0,-2.9819999999999657e-06,0.004060085308631687
2026-01-01,-0.02464802834247327,-0.0,-0.0,6.0372999999999986e-05,-0.024587655342473272
2026-01-02,-0.030787077495022533,-0.0,-0.0,0.00030835400000000005,-0.030478723495022533
2026-01-03,0.018349853666403893,-0.0,-0.0,0.000121468,0.018471321666403893
2026-01-04,-0.01646143859077822,-0.0,-0.0,1.4050000000000314e-06,-0.01646003359077822
2026-01-05,-0.017917143987691543,-0.0005,-0.0003,9.1521e-05,-0.018625622987691545
2026-01-06,-0.029095402434793048,-0.0,-0.0,3.9988e-05,-0.029055414434793047
2026-01-07,0.015397851797471735,-0.0,-0.0,1.9331000000000002e-05,0.015417182797471734
2026-01-08,-0.018328511591587063,-0.0,-0.0,2.6368999999999998e-05,-0.018302142591587064
2026-01-09,-0.016420186519792778,-0.0,-0.0,7.4995e-05,-0.016345191519792777
2026-01-10,-0.01576803855182044,-0.0,-0.0,-3.4937999999999997e-05,-0.015802976551820443
2026-01-11,-0.006496407768686551,-0.0,-0.0,4.5903000000000004e-05,-0.006450504768686551
2026-01-12,0.0041174041614161485,-0.0005,-0.0003,2.6234000000000003e-05,0.0033436381614161486
2026-01-13,0.02971325117059965,-0.0,-0.0,6.909900000000001e-05,0.029782350170599648
2026-01-14,-0.009298007323806735,-0.0,-0.0,7.6656e-05,-0.009221351323806736
2026-01-15,-0.001731287656477131,-0.0,-0.0,6.8029e-05,-0.001663258656477131
2026-01-16,0.00029881709086764245,-0.0,-0.0,-4.7676999999999984e-05,0.00025114009086764247
2026-01-17,-0.007776242824914381,-0.0,-0.0,9.824999999999981e-06,-0.007766417824914381
2026-01-18,-0.014781027424645456,-0.0,-0.0,0.00012379300000000003,-0.014657234424645456
2026-01-19,0.008209137377221797,-0.0002,-0.00011999999999999999,7.275600000000002e-05,0.007961893377221797
2026-01-20,-0.019070145446263634,-0.0,-0.0,-7.9615e-05,-0.019149760446263635
2026-01-21,0.010207717119039582,-0.0,-0.0,-4.849899999999999e-05,0.010159218119039581
2026-01-22,-0.005463545478589328,-0.0,-0.0,6.911100000000001e-05,-0.005394434478589328
2026-01-23,2.5106181837396052e-05,-0.0,-0.0,-7.035199999999999e-05,-4.524581816260394e-05
2026-01-24,0.0020981081096856824,-0.0,-0.0,-1.0880000000000004e-05,0.0020872281096856824
2026-01-25,0.0006416612550469991,-0.0,-0.0,-3.0513e-05,0.0006111482550469991
2026-01-26,-0.0060009845950175,-0.0007,-0.00041999999999999996,5.237900000000001e-05,-0.0070686055950175
2026-01-27,0.010886519366536727,-0.0,-0.0,4.6579999999999984e-06,0.010891177366536726
2026-01-28,0.008594200445655443,-0.0,-0.0,1.201000000000005e-06,0.008595401445655442
2026-01-29,0.004544703568500486,-0.0,-0.0,-3.7159999999999997e-05,0.004507543568500486
2026-01-30,-0.001099005107576644,-0.0,-0.0,8.113700000000002e-05,-0.0010178681075766439
2026-01-31,0.01911568103918081,-0.0,-0.0,-8.131999999999986e-06,0.01910754903918081
2026-02-01,-0.016505099167927008,-0.0,-0.0,2.4695000000000007e-05,-0.016480404167927006
2026-02-02,0.0016416896276072127,-0.0005000000000000001,-0.00030000000000000003,9.456500000000001e-05,0.0009362546276072127
2026-02-03,0.011973823936300022,-0.0,-0.0,-0.000131808,0.011842015936300021
2026-02-04,7.954403393860884e-05,-0.0,-0.0,2.405100000000001e-05,0.00010359503393860884
2026-02-05,-0.0010324720903150623,-0.0,-0.0,-4.8950000000000004e-05,-0.0010814220903150624
2026-02-06,-0.01803515922983209,-0.0,-0.0,-0.00034485,-0.01838000922983209
2026-02-07,0.0013853321583141337,-0.0,-0.0,1.8414999999999992e-05,0.0014037471583141336
2026-02-08,0.019757682480540606,-0.0,-0.0,-0.0005508010000000001,0.019206881480540606
2026-02-09,0.002848147824739145,-0.0004,-0.00023999999999999998,-0.00013523200000000002,0.002072915824739145
2026-02-10,0.0001691021895257258,-0.0,-0.0,-0.00011297000000000002,5.6132189525725785e-05
2026-02-11,0.015510300569220627,-0.0,-0.0,-0.00010325500000000003,0.015407045569220627
2026-02-12,-0.01707651243380357,-0.0,-0.0,-4.793000000000001e-05,-0.017124442433803573
2026-02-13,0.003722559677842411,-0.0,-0.0,-0.000184412,0.003538147677842411
2026-02-14,-0.010899651515882269,-0.0,-0.0,-0.00020126299999999995,-0.011100914515882269
2026-02-15,0.011634150720350789,-0.0,-0.0,-0.000390568,0.011243582720350788
2026-02-16,-0.0067485237696732325,-0.0004,-0.00023999999999999998,-0.0007672830000000001,-0.008155806769673233
2026-02-17,-0.00473657470886556,-0.0,-0.0,-4.266900000000001e-05,-0.004779243708865561
2026-02-18,-0.015617426139855686,-0.0,-0.0,-7.900000000000002e-05,-0.015696426139855685
2026-02-19,0.000404197475353329,-0.0,-0.0,-0.000121693,0.000282504475353329
2026-02-20,-0.004258391014586605,-0.0,-0.0,-0.000105036,-0.004363427014586605
2026-02-21,-0.006684124632065103,-0.0,-0.0,-9.65600000000001e-06,-0.006693780632065103
2026-02-22,-0.0037888306110650197,-0.0,-0.0,0.00042811799999999996,-0.00336071261106502
2026-02-23,-0.013634019287723644,-0.0004,-0.00023999999999999998,-2.243800000000003e-05,-0.014296457287723644
2026-02-24,0.00486424316869153,-0.0,-0.0,1.079999999999952e-07,0.004864351168691531
2026-02-25,-0.02414551305730164,-0.0,-0.0,-4.785000000000001e-05,-0.024193363057301638
2026-02-26,-0.0018414237155671143,-0.0,-0.0,-2.9520000000000016e-06,-0.0018443757155671143
2026-02-27,0.00927316394235549,-0.0,-0.0,1.3189000000000012e-05,0.00928635294235549
2026-02-28,-0.009793919875663236,-0.0,-0.0,-0.0008990970000000002,-0.010693016875663236
2026-03-01,-0.009033095900319544,-0.0,-0.0,-0.000962111,-0.009995206900319544
2026-03-02,-0.02129881242359786,-0.0007000000000000001,-0.00042,-0.000298374,-0.02271718642359786
2026-03-03,-0.012230201856287225,-0.0,-0.0,-0.00010002999999999999,-0.012330231856287224
2026-03-04,-0.02568689979830742,-0.0,-0.0,2.9732999999999998e-05,-0.02565716679830742
2026-03-05,0.006011398107961297,-0.0,-0.0,1.4186000000000003e-05,0.0060255841079612975
2026-03-06,0.018349388859264727,-0.0,-0.0,6.528300000000002e-05,0.018414671859264726
2026-03-07,0.01127650484105136,-0.0,-0.0,-7.534e-05,0.01120116484105136
2026-03-08,0.0031664307127803773,-0.0,-0.0,0.00029661600000000003,0.0034630467127803773
2026-03-09,-0.001284094006183835,-0.00030000000000000003,-0.00018,-0.00021968600000000005,-0.0019837800061838352
2026-03-10,-0.0061901137198200114,-0.0,-0.0,-5.4235000000000005e-05,-0.006244348719820011
2026-03-11,0.004298493663542656,-0.0,-0.0,-0.00014993,0.004148563663542656
2026-03-12,0.00558405752311344,-0.0,-0.0,-2.667000000000007e-06,0.00558139052311344
2026-03-13,-0.014023231317596918,-0.0,-0.0,0.00011026900000000002,-0.013912962317596918
2026-03-14,0.0012936062056850047,-0.0,-0.0,-0.0001167,0.0011769062056850048
2026-03-15,-0.016278752496611818,-0.0,-0.0,0.00027360700000000004,-0.01600514549661182
2026-03-16,-0.029416834541651934,-0.0005,-0.0003,2.9316000000000002e-05,-0.030187518541651935
2026-03-17,0.008091274517789205,-0.0,-0.0,2.993e-05,0.008121204517789204
2026-03-18,0.012883253564199549,-0.0,-0.0,-1.711200000000002e-05,0.01286614156419955
2026-03-19,0.01374934179054119,-0.0,-0.0,4.8859e-05,0.01379820079054119
2026-03-20,0.0017192416969166275,-0.0,-0.0,-4.1242000000000016e-05,0.0016779996969166276
2026-03-21,0.002912009412312588,-0.0,-0.0,5.7282000000000005e-05,0.002969291412312588
2026-03-22,-0.005146776130128374,-0.0,-0.0,-6.167299999999999e-05,-0.005208449130128374
2026-03-23,0.0033252018160746947,-0.0005000000000000001,-0.00030000000000000003,9.9575e-05,0.002624776816074695
2026-03-24,0.013036974905014546,-0.0,-0.0,7.8823e-05,0.013115797905014546
2026-03-25,-0.0005641610328511516,-0.0,-0.0,0.00046629600000000005,-9.786503285115153e-05
2026-03-26,0.009631676818422552,-0.0,-0.0,-4.2581000000000004e-05,0.009589095818422553
2026-03-27,0.006338991225715098,-0.0,-0.0,-2.5405000000000005e-05,0.006313586225715098
2026-03-28,-0.00457994239682331,-0.0,-0.0,0.00018089900000000004,-0.00439904339682331
2026-03-29,-0.003904588331327573,-0.0,-0.0,0.000288022,-0.003616566331327573
2026-03-30,-0.005585388245197554,-0.0004,-0.00023999999999999998,9.676900000000001e-05,-0.006128619245197554
2026-03-31,-0.004866857338547628,-0.0,-0.0,-2.4579000000000003e-05,-0.004891436338547628
2026-04-01,-0.0022277017861291326,-0.0,-0.0,-7.924500000000002e-05,-0.0023069467861291325
2026-04-02,0.0012501984765370348,-0.0,-0.0,3.251199999999996e-05,0.0012827104765370347
2026-04-03,0.002806849409408264,-0.0,-0.0,-0.000199193,0.002607656409408264
2026-04-04,0.008357396859687005,-0.0,-0.0,-7.919700000000001e-05,0.008278199859687006
2026-04-05,0.010110731386749738,-0.0,-0.0,-0.0009410209999999999,0.009169710386749737
2026-04-06,-0.005315133444412335,-0.0004,-0.00023999999999999998,-5.539099999999999e-05,-0.006010524444412335
2026-04-07,0.015618375432838574,-0.0,-0.0,0.00018541400000000004,0.015803789432838573
2026-04-08,0.014084440204337157,-0.0,-0.0,0.00020527100000000003,0.014289711204337157
2026-04-09,0.009097329880450124,-0.0,-0.0,0.00024926,0.009346589880450123
2026-04-10,-0.01858765517616843,-0.0,-0.0,0.0005200700000000001,-0.018067585176168428
2026-04-11,-0.00046260312787187565,-0.0,-0.0,0.00020534400000000005,-0.0002572591278718756
2026-04-12,-0.0015634676628673238,-0.0,-0.0,-0.000642576,-0.002206043662867324
2026-04-13,-0.027044642812292533,-0.0004,-0.00023999999999999998,-0.000953388,-0.028638030812292534
2026-04-14,-0.0009988873537674185,-0.0,-0.0,7.473799999999999e-05,-0.0009241493537674185
2026-04-15,-0.007173129581188654,-0.0,-0.0,0.00010161300000000002,-0.0070715165811886535
2026-04-16,-0.027988140473456994,-0.0,-0.0,0.00018561100000000002,-0.027802529473456995
2026-04-17,0.01915934162379367,-0.0,-0.0,1.8002e-05,0.01917734362379367
2026-04-18,0.01319140491173899,-0.0,-0.0,-0.000347412,0.01284399291173899
2026-04-19,-0.00196159491490463,-0.0,-0.0,-0.0006997640000000002,-0.0026613589149046303
2026-04-20,0.00024258949764764974,-0.0002,-0.00011999999999999999,-0.001963092,-0.0020405025023523503
2026-04-21,-0.002090976457536021,-0.0,-0.0,-0.00033913500000000007,-0.0024301114575360208
2026-04-22,-0.006800852028496785,-0.0,-0.0,-0.00016599300000000002,-0.006966845028496785
2026-04-23,0.003001150275562037,-0.0,-0.0,-0.00016335,0.002837800275562037
2026-04-24,0.006841432813534387,-0.0,-0.0,-0.000101673,0.006739759813534387
2026-04-25,0.0009303730773194358,-0.0,-0.0,1.0721e-05,0.0009410940773194358
2026-04-26,-0.004163167631315345,-0.0,-0.0,-0.000493862,-0.0046570296313153455
2026-04-27,-0.0006591100262884896,-0.0004,-0.00023999999999999998,-0.00022433999999999998,-0.0015234500262884896
2026-04-28,-0.018969031551708027,-0.0,-0.0,5.7808e-05,-0.018911223551708028
2026-04-29,0.007294998138825113,-0.0,-0.0,4.9313000000000014e-05,0.007344311138825113
2026-04-30,0.004630616758274619,-0.0,-0.0,6.147100000000001e-05,0.0046920877582746195
2026-05-01,0.006498079999005403,-0.0,-0.0,0.00010414300000000001,0.006602222999005403
2026-05-02,-0.005412820235826021,-0.0,-0.0,5.175999999999999e-05,-0.005361060235826021
2026-05-03,0.006884630907398027,-0.0,-0.0,0.000215044,0.007099674907398027
2026-05-04,0.007724409097194306,-0.0008,-0.00047999999999999996,0.000123397,0.006567806097194306
2026-05-05,0.008081556279630418,-0.0,-0.0,-0.000106182,0.007975374279630418
2026-05-06,-0.008255902487820502,-0.0,-0.0,-0.000311868,-0.008567770487820502
2026-05-07,0.0011692941297138052,-0.0,-0.0,-0.00011188799999999998,0.0010574061297138051
2026-05-08,-0.0035922969157525346,-0.0,-0.0,-0.000127731,-0.0037200279157525344
2026-05-09,-0.002408236928353069,-0.0,-0.0,-0.00014078999999999999,-0.002549026928353069
2026-05-10,0.0007391385031874412,-0.0,-0.0,-0.0009738789999999999,-0.00023474049681255864
2026-05-11,0.012288138708950425,-0.0005000000000000001,-0.00030000000000000003,-0.000858959,0.010629179708950425
2026-05-12,0.00014898930305581306,-0.0,-0.0,-5.681999999999992e-06,0.00014330730305581307
2026-05-13,-0.010466287343896553,-0.0,-0.0,-1.7872000000000008e-05,-0.010484159343896553
2026-05-14,-0.0010966672196163199,-0.0,-0.0,5.2229000000000004e-05,-0.0010444382196163199
2026-05-15,-0.011031821332311597,-0.0,-0.0,0.00022070800000000004,-0.010811113332311597
2026-05-16,-0.006203517448831199,-0.0,-0.0,-2.1251000000000004e-05,-0.006224768448831199
2026-05-17,-0.01066806772465283,-0.0,-0.0,-2.8128000000000006e-05,-0.010696195724652831
2026-05-18,-0.0041825621821440905,-0.0006000000000000001,-0.00036,-3.295199999999999e-05,-0.005175514182144091
2026-05-19,0.005125410638812179,-0.0,-0.0,-0.00041737900000000006,0.004708031638812179
2026-05-20,0.014889131590262152,-0.0,-0.0,-0.00024317599999999998,0.014645955590262152
2026-05-21,-0.003086658032396339,-0.0,-0.0,8.341000000000007e-06,-0.003078317032396339
2026-05-22,-0.00860471038585332,-0.0,-0.0,-7.2663e-05,-0.00867737338585332
2026-05-23,0.0014300577261129538,-0.0,-0.0,-0.000202193,0.0012278647261129538
2026-05-24,0.01015022702212356,-0.0,-0.0,-0.00019366500000000004,0.009956562022123559
2026-05-25,-0.016969161297061955,-0.0005,-0.0003,-0.00012627500000000002,-0.017895436297061956
2026-05-26,-0.017313152973604452,-0.0,-0.0,-0.00014870400000000005,-0.017461856973604452
2026-05-27,-0.009237629243394841,-0.0,-0.0,-0.00010587600000000001,-0.009343505243394841
2026-05-28,0.009961871342971985,-0.0,-0.0,-0.00011826000000000002,0.009843611342971985
2026-05-29,0.006039384743863176,-0.0,-0.0,-2.5681000000000007e-05,0.006013703743863176
2026-05-30,0.01777230711324497,-0.0,-0.0,-3.2990000000000018e-06,0.017769008113244972
2026-05-31,0.017304084697000368,-0.0,-0.0,-5.3219e-05,0.017250865697000368
2026-06-01,0.02764657117940963,-0.0006000000000000001,-0.00036,-0.00010950200000000001,0.02657706917940963
2026-06-02,0.007532401067536545,-0.0,-0.0,0.009778977000000001,0.017311378067536548
2026-06-03,0.04374704434331167,-0.0,-0.0,0.016814329000000003,0.06056137334331167
2026-06-04,-0.016045890663135755,-0.0,-0.0,0.018509168000000003,0.002463277336864248
2026-06-05,-0.01232053673303514,-0.0,-0.0,0.0004035450000000001,-0.01191699173303514
2026-06-06,0.01059681907318357,-0.0,-0.0,-0.0005682279999999999,0.01002859107318357
2026-06-07,0.0009849820293726837,-0.0,-0.0,9.138000000000033e-06,0.0009941200293726838
2026-06-08,0.01299722504325488,-0.0002,-0.00011999999999999999,-0.00015157000000000001,0.012525655043254879
2026-06-09,-0.017651656504312475,-0.0,-0.0,-0.00015600500000000002,-0.017807661504312476
2026-06-10,-0.02856407389542698,-0.0,-0.0,-3.0200000000000084e-06,-0.02856709389542698
2026-06-11,0.02850091379671687,-0.0,-0.0,-7.117199999999999e-05,0.028429741796716868
2026-06-12,0.017123296555358082,-0.0,-0.0,-0.000126305,0.016996991555358082
2026-06-13,0.004425562435563448,-0.0,-0.0,-4.745000000000002e-05,0.004378112435563448
2026-06-14,0.01827665156312097,-0.0,-0.0,-0.000271925,0.018004726563120972
2026-06-15,0.012016256532673719,-0.0002,-0.00011999999999999999,0.00011816700000000008,0.011814423532673719
2026-06-16,0.0638869661999596,-0.0,-0.0,-9.275100000000001e-05,0.06379421519995959
2026-06-17,0.00924536149265548,-0.0,-0.0,-0.000197963,0.009047398492655479
2026-06-18,0.06733747760115336,-0.0,-0.0,-0.000278259,0.06705921860115335
2026-06-19,-0.02414230994723454,-0.0,-0.0,-0.000117749,-0.024260058947234542
2026-06-20,0.0018863934898274099,-0.0,-0.0,-0.000322554,0.0015638394898274098
2026-06-21,0.02533139505352076,-0.0,-0.0,3.4921e-05,0.02536631605352076
2026-06-22,0.006566040532815033,-0.0001,-5.9999999999999995e-05,8.191599999999998e-05,0.006487956532815032
2026-06-23,-0.03537410860495903,-0.0,-0.0,0.0005904579999999999,-0.03478365060495903
2026-06-24,0.029158328257644753,-0.0,-0.0,0.0054353150000000005,0.03459364325764475
2026-06-25,0.01562440346056854,-0.0,-0.0,0.003718702,0.01934310546056854
2026-06-26,-0.03024909292472168,-0.0,-0.0,0.006935361000000002,-0.02331373192472168
2026-06-27,-0.012152262934746895,-0.0,-0.0,0.011435274000000002,-0.0007169889347468927
2026-06-28,0.00039440731264313127,-0.0,-0.0,0.00458709,0.0049814973126431315
2026-06-29,-0.031109037648433535,-0.0007000000000000002,-0.00042000000000000007,0.009612548,-0.022616489648433533
2026-06-30,0.0152035284979838,-0.0,-0.0,0.013357735999999999,0.028561264497983796
2026-07-01,-0.042801973281642536,-0.0,-0.0,0.0053281890000000005,-0.03747378428164254
2026-07-02,0.001918822138928555,-0.0,-0.0,0.005338688,0.007257510138928555
2026-07-03,-0.05670031547538644,-0.0,-0.0,0.00805068,-0.04864963547538644
2026-07-04,0.16312418869556564,-0.0,-0.0,0.000497399,0.16362158769556565
2026-07-05,0.005679724431153277,-0.0,-0.0,0.000906132,0.006585856431153277
2026-07-06,-0.02184194295805989,-0.0004,-0.00023999999999999998,0.008751292,-0.013730650958059892
2026-07-07,-0.00031410450637565576,-0.0,-0.0,0.003176738,0.0028626334936243444
